38,2023-02-07,900358833,Coordiutil S.A.S,CE4508212,108410.00,262.96,108672.96,2023-02-07 Coordiutil SAS.xml,2026-01-10 12:22:28.712329
39,2024-05-24,890904478,COOPERATIVA COLANTA,145E19396,27733.00,2219.00,29952.00,2024-05-24 COOPERATIVA COLANTA.xml,2026-01-10 12:22:38.404732
40,2024-06-17,811034480,CALORCOL S.A.S.,MDE15653,1729244.65,14285.06,1743529.71,2024-06-17 CALORCOL SAS.xml,2026-01-10 12:22:38.419311
41,2024-06-18,900319753,PRICESMART COLOMBIA S.A.S.,FESD12819234,1398291.00,165017.00,1563308.00,2024-06-18 PRICESMART COLOMBIA SAS.xml,2026-01-10 12:22:38.462357
42,2024-06-20,900599105,CAPIRO VIVERO S.A.S,FE12275,35000.00,0.00,35000.00,2024-06-20 CAPIRO VIVERO SAS.xml,2026-01-10 12:22:38.476492
43,2024-06-21,900599105,CAPIRO VIVERO S.A.S,FE12332,136806.72,3193.28,140000.00,2024-06-21 CAPIRO VIVERO SAS.xml,2026-01-10 12:22:38.4901
44,2024-06-27,900146936,IMPACTO SOLAR S.A.S,FE37534,3878470.80,736909.45,4615380.25,2024-06-27 IMPACTO SOLAR SAS.xml,2026-01-10 12:22:38.5032
45,2024-06-30,901030826,BOHEMIAN FLOWERS S.A.S,BHCF25890,150000.00,0.00,150000.00,2024-06-30 BOHEMIAN FLOWERS SAS.xml,2026-01-10 12:22:38.51674
46,2024-07-01,890904478,COOPERATIVA COLANTA,145E25354,68889.00,5511.00,74400.00,2024-07-01 COOPERATIVA COLANTA.xml,2026-01-10 12:22:38.531544
47,2024-07-03,900943704,VELOENVIOS S.A.S,ECEN11303,33200.00,0.00,33200.00,2024-07-03 VELOENVIOS SAS.xml,2026-01-10 12:22:38.54441
48,2024-07-04,900219834,F2X S.A.S.,FLYP5399463,60400.00,0.00,60400.00,2024-07-04 F2X SAS.xml,2026-01-10 12:22:38.558478
49,2024-07-04,900305553,ZEOCOL S.A..S.,FEV1406,67143.00,12757.00,79900.00,2024-07-04 ZEOCOL SAS.xml,2026-01-10 12:22:38.573245
50,2024-07-09,890904478,COOPERATIVA COLANTA,145E26701,76342.00,8558.00,84900.00,2024-07-09 COOPERATIVA COLANTA.xml,2026-01-10 12:22:38.588236
51,2024-07-09,901321683,SOF COCINAS VIRTUALES SAS,FEMC97111,203544.00,0.00,203544.00,2024-07-09 SOF COCINAS VIRTUALES SAS.xml,2026-01-10 12:22:38.601955
52,2024-07-10,900599105,CAPIRO VIVERO S.A.S,FE12925,21500.00,0.00,21500.00,2024-07-10 CAPIRO VIVERO SAS.xml,2026-01-10 12:22:38.615673
53,2024-07-18,900599105,CAPIRO VIVERO S.A.S,FE13152,58500.00,0.00,58500.00,2024-07-18 CAPIRO VIVERO SAS.xml,2026-01-10 12:22:38.630098
54,2024-07-23,901439456,MATERIALES MAESTRO COLOMBIA SAS,FE7797,630000.00,0.00,630000.00,2024-07-23 MATERIALES MAESTRO COLOMBIA SAS.xml,2026-01-10 12:22:38.643629
55,2024-07-23,900319753,PRICESMART COLOMBIA S.A.S.,FESD13509842,1194073.00,163232.00,1357305.00,2024-07-23 PRICESMART COLOMBIA SAS.xml,2026-01-10 12:22:38.661992
56,2024-07-24,901439456,MATERIALES MAESTRO COLOMBIA SAS,FE7845,109203.38,12996.64,122200.02,2024-07-24 MATERIALES MAESTRO COLOMBIA SAS.xml,2026-01-10 12:22:38.676015
57,2024-07-25,901271577,FADUQUIN S.A.S.,FDQN15815,377168.26,64206.74,441375.00,2024-07-25 FADUQUIN SAS.xml,2026-01-10 12:22:38.693522
58,2024-07-25,900036188,PLANTAS DEL TAMBO S.A.S.,FE29276,1425900.00,0.00,1425900.00,2024-07-25 PLANTAS DEL TAMBO SAS.xml,2026-01-10 12:22:38.707522
59,2024-07-26,901439456,MATERIALES MAESTRO COLOMBIA SAS,FE7889,90937.98,14656.22,105594.20,2024-07-26 MATERIALES MAESTRO COLOMBIA SAS.xml,2026-01-10 12:22:38.721115
60,2024-07-27,901242099,AGROBOLIVAR FLOWERS S.A.S.,AF84673,52400.00,0.00,52400.00,2024-07-27 AGROBOLIVAR FLOWERS SAS.xml,2026-01-10 12:22:38.734248
61,2024-07-27,901439456,MATERIALES MAESTRO COLOMBIA SAS,FE7908,85489.07,4310.92,89799.99,2024-07-27 MATERIALES MAESTRO COLOMBIA SAS.xml,2026-01-10 12:22:38.748423
62,2024-07-31,900599105,CAPIRO VIVERO S.A.S,FE13566,29500.00,0.00,29500.00,2024-07-31 CAPIRO VIVERO SAS.xml,2026-01-10 12:22:38.762165
63,2024-07-31,890904478,COOPERATIVA COLANTA,145E30006,65956.00,12531.00,78487.00,2024-07-31 COOPERATIVA COLANTA.xml,2026-01-10 12:22:38.776841
64,2024-07-31,901439456,MATERIALES MAESTRO COLOMBIA SAS,FE7974,55966.38,10633.61,66599.99,2024-07-31 MATERIALES MAESTRO COLOMBIA SAS.xml,2026-01-10 12:22:38.790095
65,2024-08-01,900036188,PLANTAS DEL TAMBO S.A.S.,FE29405,114000.00,0.00,114000.00,2024-08-01 PLANTAS DEL TAMBO SAS.xml,2026-01-10 12:22:38.803499
66,2024-08-06,900219834,F2X S.A.S.,FLYP5608324,74460.50,239.50,74700.00,2024-08-06 F2X SAS.xml,2026-01-10 12:22:38.817166
67,2024-08-06,901739073,INVERSIONES RAMEJ S.A.S,EPOS25419,71800.00,0.00,71800.00,2024-08-06 INVERSIONES RAMEJ SAS.xml,2026-01-10 12:22:38.830938
68,2024-08-14,901439456,MATERIALES MAESTRO COLOMBIA SAS,FE8228,34789.92,6610.08,41400.00,2024-08-14 MATERIALES MAESTRO COLOMBIA SAS.xml,2026-01-10 12:22:38.843484
69,2024-08-16,890904478,COOPERATIVA COLANTA,145E32281,84444.00,6756.00,91200.00,2024-08-16 COOPERATIVA COLANTA.xml,2026-01-10 12:22:38.85723
70,2024-08-20,900833672,AGROFACIL SAS,FE34668,715991.58,136038.42,852030.00,2024-08-20 AGROFACIL SAS.xml,2026-01-10 12:22:38.872487
71,2024-08-20,800242106,SODIMAC COLOMBIA S.A.,4413100269264,125294.12,23805.88,149100.00,2024-08-20 SODIMAC COLOMBIA SA.xml,2026-01-10 12:22:38.885541
72,2024-08-24,890904478,COOPERATIVA COLANTA,145E33490,71111.00,5689.00,76800.00,2024-08-24 COOPERATIVA COLANTA.xml,2026-01-10 12:22:38.899121
73,2024-08-27,890980097,SOCIEDAD COLOMBIANA DE ORQUIDE,FE5700,66294.74,6706.00,73000.74,2024-08-27 SOCIEDAD COLOMBIANA DE ORQUIDE.xml,2026-01-10 12:22:38.915046
74,2024-08-28,901439456,MATERIALES MAESTRO COLOMBIA SAS,FE8479,152087.40,11112.61,163200.01,2024-08-28 MATERIALES MAESTRO COLOMBIA SAS.xml,2026-01-10 12:22:38.928811
75,2024-09-05,900599105,CAPIRO VIVERO S.A.S,FE14823,140800.00,0.00,133000.00,2024-09-05 CAPIRO VIVERO SAS.xml,2026-01-10 12:22:38.942271
76,2024-09-05,901439456,MATERIALES MAESTRO COLOMBIA SAS,FE8619,7731.07,1468.90,9199.97,2024-09-05 MATERIALES MAESTRO COLOMBIA SAS.xml,2026-01-10 12:22:38.955548
77,2024-09-06,900219834,F2X S.A.S.,FLYP5814994,73260.50,239.50,73500.00,2024-09-06 F2X SAS.xml,2026-01-10 12:22:38.968443
78,2024-09-10,901739073,INVERSIONES RAMEJ S.A.S,EPOS37021,150400.00,0.00,150400.00,2024-09-10 INVERSIONES RAMEJ SAS.xml,2026-01-10 12:22:38.982929
79,2024-09-11,901439456,MATERIALES MAESTRO COLOMBIA SAS,FE8716,46800.00,0.00,46800.00,2024-09-11 MATERIALES MAESTRO COLOMBIA SAS.xml,2026-01-10 12:22:38.9999
80,2024-09-19,900599105,CAPIRO VIVERO S.A.S,FE15316,32000.00,0.00,32000.00,2024-09-19 CAPIRO VIVERO SAS.xml,2026-01-10 12:22:39.017826
81,2024-09-19,901439456,MATERIALES MAESTRO COLOMBIA SAS,FE8861,17273.12,526.89,17800.01,2024-09-19 MATERIALES MAESTRO COLOMBIA SAS.xml,2026-01-10 12:22:39.034171
82,2024-09-24,900319753,PRICESMART COLOMBIA S.A.S.,FESD14766340,770272.00,99263.00,869535.00,2024-09-24 PRICESMART COLOMBIA SAS.xml,2026-01-10 12:22:39.058778
83,2024-09-25,900599105,CAPIRO VIVERO S.A.S,FE15532,37000.00,0.00,37000.00,2024-09-25 CAPIRO VIVERO SAS.xml,2026-01-10 12:22:39.075187
84,2024-10-01,900219834,F2X S.A.S.,DEFL53671,12200.00,0.00,12200.00,2024-10-01 F2X SAS.xml,2026-01-10 12:22:39.089865
85,2024-10-01,900319753,PRICESMART COLOMBIA S.A.S.,FESD14906712,191174.00,21427.00,212601.00,2024-10-01 PRICESMART COLOMBIA SAS.xml,2026-01-10 12:22:39.10322
86,2024-10-02,900219834,F2X S.A.S.,FLYP6026004,60400.00,0.00,60400.00,2024-10-02 F2X SAS.xml,2026-01-10 12:22:39.116342
87,2024-10-08,900219834,F2X S.A.S.,DEFL977967,12200.00,0.00,12200.00,2024-10-08 F2X SAS.xml,2026-01-10 12:22:39.129006
88,2024-10-10,901439456,MATERIALES MAESTRO COLOMBIA SAS,FE9275,5882.30,1117.64,6999.94,2024-10-10 MATERIALES MAESTRO COLOMBIA SAS.xml,2026-01-10 12:22:39.142524
89,2024-10-18,900219834,F2X S.A.S.,DEFL2502460,23800.00,0.00,23800.00,2024-10-18 F2X SAS.xml,2026-01-10 12:22:39.156462
90,2024-10-23,900219834,F2X S.A.S.,DEFL3059064,12200.00,0.00,12200.00,2024-10-23 F2X SAS.xml,2026-01-10 12:22:39.169759
91,2024-10-23,900319753,PRICESMART COLOMBIA S.A.S.,FECO314977,1303487.00,132804.00,1470888.00,2024-10-23 PRICESMART COLOMBIA SAS.xml,2026-01-10 12:22:39.190065
92,2024-10-25,900491405,Vivero el buen sembrador,FELC5121,1863305.00,2394.95,1865699.95,2024-10-25 Vivero el buen sembrador.xml,2026-01-10 12:22:39.203643
93,2024-10-26,900219834,F2X S.A.S.,DEFL3508129,12200.00,0.00,12200.00,2024-10-26 F2X SAS.xml,2026-01-10 12:22:39.217491
94,2024-10-30,900599105,CAPIRO VIVERO S.A.S,FE16661,29500.00,0.00,29500.00,2024-10-30 CAPIRO VIVERO SAS.xml,2026-01-10 12:22:39.231088
95,2024-10-31,901439456,MATERIALES MAESTRO COLOMBIA SAS,FE9753,4700.00,0.00,4700.00,2024-10-31 MATERIALES MAESTRO COLOMBIA SAS.xml,2026-01-10 12:22:39.245705
96,2024-11-05,900219834,F2X S.A.S.,DEFL4805151,12200.00,0.00,12200.00,2024-11-05 F2X SAS.xml,2026-01-10 12:22:39.259091
97,2024-11-06,900219834,F2X S.A.S.,FLYP6302613,3025.20,574.80,3600.00,2024-11-06 F2X SAS.xml,2026-01-10 12:22:39.272268
98,2024-11-08,900036188,PLANTAS DEL TAMBO S.A.S.,FE31130,755730.00,0.00,755730.00,2024-11-08 PLANTAS DEL TAMBO SAS.xml,2026-01-10 12:22:39.28814
99,2024-11-14,890904478,COOPERATIVA COLANTA,145E45129,35556.00,2844.00,38400.00,2024-11-14 COOPERATIVA COLANTA.xml,2026-01-10 12:22:39.301235
100,2024-11-14,900360542,Plataforma  Digital S.A.S.,C25165,1180104.20,224219.80,1404324.00,2024-11-14 Plataforma  Digital SAS.xml,2026-01-10 12:22:39.31493
101,2024-11-19,900219834,F2X S.A.S.,DEFL6831380,12200.00,0.00,12200.00,2024-11-19 F2X SAS.xml,2026-01-10 12:22:39.328945
102,2024-11-19,900319753,PRICESMART COLOMBIA S.A.S.,FECO882482,653410.00,72088.00,725498.00,2024-11-19 PRICESMART COLOMBIA SAS.xml,2026-01-10 12:22:39.349823
103,2024-11-20,900491405,Vivero el buen sembrador,FELC5177,41500.00,0.00,41500.00,2024-11-20 Vivero el buen sembrador.xml,2026-01-10 12:22:39.363707
104,2024-11-23,890902875,TRANSPORTES RAPIDO OCHOA SA,P9581117,121000.00,0.00,121000.00,2024-11-23 TRANSPORTES RAPIDO OCHOA SA.xml,2026-01-10 12:22:39.37758
105,2024-11-27,890904478,COOPERATIVA COLANTA,145E46746,106667.00,8533.00,115200.00,2024-11-27 COOPERATIVA COLANTA.xml,2026-01-10 12:22:39.392055
106,2024-11-28,900219834,F2X S.A.S.,DEFL8219986,12200.00,0.00,12200.00,2024-11-28 F2X SAS.xml,2026-01-10 12:22:39.405506
107,2024-11-30,890904478,COOPERATIVA COLANTA,145P641,65955.00,12532.00,78487.00,2024-11-30 COOPERATIVA COLANTA.xml,2026-01-10 12:22:39.419457
108,2024-12-03,900219834,F2X S.A.S.,DEFL8969314,12200.00,0.00,12200.00,2024-12-03 F2X SAS.xml,2026-01-10 12:22:39.433627
109,2024-12-03,900319753,PRICESMART COLOMBIA S.A.S.,FECO1190254,848513.00,122714.00,982401.00,2024-12-03 PRICESMART COLOMBIA SAS.xml,2026-01-10 12:22:39.448922
110,2024-12-05,901439456,MATERIALES MAESTRO COLOMBIA SAS,FE10579,5882.30,1117.64,6999.94,2024-12-05 MATERIALES MAESTRO COLOMBIA SAS.xml,2026-01-10 12:22:39.462053
111,2024-12-07,900219834,F2X S.A.S.,FLYP6492289,1764.70,335.30,2100.00,2024-12-07 F2X SAS.xml,2026-01-10 12:22:39.475742
112,2024-12-09,890904478,COOPERATIVA COLANTA,145E48181,75192.00,1197.00,81900.00,2024-12-09 COOPERATIVA COLANTA.xml,2026-01-10 12:22:39.489292
113,2024-12-10,900219834,F2X S.A.S.,DEFL10103232,12200.00,0.00,12200.00,2024-12-10 F2X SAS.xml,2026-01-10 12:22:39.502767
114,2024-12-11,901439456,MATERIALES MAESTRO COLOMBIA SAS,FE10731,44369.76,8430.25,52800.01,2024-12-11 MATERIALES MAESTRO COLOMBIA SAS.xml,2026-01-10 12:22:39.51607
115,2024-12-18,900219834,F2X S.A.S.,DEFL11434483,12200.00,0.00,12200.00,2024-12-18 F2X SAS.xml,2026-01-10 12:22:39.529421
116,2024-12-18,900378955,FIJACIONES OROZCO S.A.S.,ECRE51479,21000.00,3990.00,24990.00,2024-12-18 FIJACIONES OROZCO SAS.xml,2026-01-10 12:22:39.543275
117,2024-12-18,900319753,PRICESMART COLOMBIA S.A.S.,FECO1563430,738961.00,87740.00,826701.00,2024-12-18 PRICESMART COLOMBIA SAS.xml,2026-01-10 12:22:39.560181
118,2024-12-18,901321683,VELOCITY FULLCOMMERCE S.A.S,FEMC142642,244860.00,0.00,244860.00,2024-12-18 VELOCITY FULLCOMMERCE SAS.xml,2026-01-10 12:22:39.574389
119,2024-12-24,900219834,F2X S.A.S.,DEFL12492560,23800.00,0.00,23800.00,2024-12-24 F2X SAS.xml,2026-01-10 12:22:39.588884
120,2024-12-25,901331844,IKSO SAS,F591165661,342672.28,65107.72,407780.00,2024-12-25 IKSO SAS.xml,2026-01-10 12:22:39.603193
121,2024-12-26,901439456,MATERIALES MAESTRO COLOMBIA SAS,FE11044,8406.22,1597.18,10003.40,2024-12-26 MATERIALES MAESTRO COLOMBIA SAS.xml,2026-01-10 12:22:39.616532
122,2024-12-28,900276962,D1 S A S,G5R337720,271598.72,19955.29,329300.01,2024-12-28 D1 S A S.xml,2026-01-10 12:22:39.632569
123,2024-12-30,900219834,F2X S.A.S.,DEFL13441173,12200.00,0.00,12200.00,2024-12-30 F2X SAS.xml,2026-01-10 12:22:39.646246
124,2025-01-02,901321683,VELOCITY FULLCOMMERCE S.A.S,FEMC145532,244860.00,0.00,244860.00,2025-01-02 VELOCITY FULLCOMMERCE SAS.xml,2026-01-10 12:23:00.928453
125,2025-01-04,900276962,D1 S A S,G5R339256,115155.88,10964.12,126120.00,2025-01-04 D1 S A S.xml,2026-01-10 12:23:00.945649
126,2025-01-10,900219834,F2X S.A.S.,FLYP6686778,1764.70,335.30,2100.00,2025-01-10 F2X SAS.xml,2026-01-10 12:23:00.968968
127,2025-01-13,890901352,EL COLOMBIANO S.A.S.,5214144297,415900.00,0.00,415900.00,2025-01-13 EL COLOMBIANO SAS.xml,2026-01-10 12:23:00.986806
128,2025-01-14,890904478,COOPERATIVA COLANTA,145E53631,42731.00,8119.00,50850.00,2025-01-14 COOPERATIVA COLANTA.xml,2026-01-10 12:23:01.000959
129,2025-01-14,900219834,F2X S.A.S.,DEFL15651369,12900.00,0.00,12900.00,2025-01-14 F2X SAS.xml,2026-01-10 12:23:01.014964
130,2025-01-14,900319753,PRICESMART COLOMBIA S.A.S.,FECO2163073,1605555.00,138990.00,1744545.00,2025-01-14 PRICESMART COLOMBIA SAS.xml,2026-01-10 12:23:01.035884
131,2025-01-21,900219834,F2X S.A.S.,DEFL16789286,12900.00,0.00,12900.00,2025-01-21 F2X SAS.xml,2026-01-10 12:23:01.049813
132,2025-01-21,900319753,PRICESMART COLOMBIA S.A.S.,FECO2307873,483554.00,38136.00,521691.00,2025-01-21 PRICESMART COLOMBIA SAS.xml,2026-01-10 12:23:01.069036
133,2025-01-23,900599105,CAPIRO VIVERO S.A.S,FE19390,256764.69,40235.29,296999.98,2025-01-23 CAPIRO VIVERO SAS.xml,2026-01-10 12:23:01.0837
134,2025-01-29,900219834,F2X S.A.S.,DEFL18004531,25000.00,0.00,25000.00,2025-01-29 F2X SAS.xml,2026-01-10 12:23:01.097446
135,2025-01-29,901154216,GRUPO R5 LIMITADA,FCM79545,4117.65,782.35,4900.00,2025-01-29 GRUPO R5 LIMITADA.xml,2026-01-10 12:23:01.111771
136,2025-01-29,860002180,SEGUROS COMERCIALES BOLIVAR SA,POL12457753,326300.00,0.00,326300.00,2025-01-29 SEGUROS COMERCIALES BOLIVAR SA.xml,2026-01-10 12:23:01.125197
137,2025-02-01,900276962,D1 S A S,G5R345319,99937.98,15952.04,115890.02,2025-02-01 D1 S A S.xml,2026-01-10 12:23:01.13963
138,2025-02-01,900219834,F2X S.A.S.,DEFL18532243,25000.00,0.00,25000.00,2025-02-01 F2X SAS.xml,2026-01-10 12:23:01.153078
139,2025-02-04,900219834,F2X S.A.S.,DEFL18973855,12900.00,0.00,12900.00,2025-02-04 F2X SAS.xml,2026-01-10 12:23:01.166582
140,2025-02-05,900219834,F2X S.A.S.,FLYP6893315,1260.50,239.50,1500.00,2025-02-05 F2X SAS.xml,2026-01-10 12:23:01.180649
141,2025-02-08,900276962,D1 S A S,G5R346628,77225.88,4124.12,81350.00,2025-02-08 D1 S A S.xml,2026-01-10 12:23:01.194388
142,2025-02-11,900219834,F2X S.A.S.,DEFL20103042,12900.00,0.00,12900.00,2025-02-11 F2X SAS.xml,2026-01-10 12:23:01.207587
143,2025-02-11,900319753,PRICESMART COLOMBIA S.A.S.,FECO2750479,743903.00,61590.00,816667.00,2025-02-11 PRICESMART COLOMBIA SAS.xml,2026-01-10 12:23:01.225764
144,2025-02-13,901739073,INVERSIONES RAMEJ S.A.S,EPOS94305,165700.00,0.00,165700.00,2025-02-13 INVERSIONES RAMEJ SAS.xml,2026-01-10 12:23:01.24046
145,2025-02-14,900219834,F2X S.A.S.,DEFL20626757,25000.00,0.00,25000.00,2025-02-14 F2X SAS.xml,2026-01-10 12:23:01.253767
146,2025-02-18,900276962,D1 S A S,G5R440150,265164.46,13421.54,342960.00,2025-02-18 D1 S A S.xml,2026-01-10 12:23:01.268388
147,2025-02-18,900219834,F2X S.A.S.,DEFL21191003,12900.00,0.00,12900.00,2025-02-18 F2X SAS.xml,2026-01-10 12:23:01.282278
148,2025-02-18,900378955,FIJACIONES OROZCO S.A.S.,ECRE53306,86000.00,16340.00,102340.00,2025-02-18 FIJACIONES OROZCO SAS.xml,2026-01-10 12:23:01.296452
149,2025-02-24,900219834,F2X S.A.S.,DEFL21909129,12900.00,0.00,12900.00,2025-02-24 F2X SAS.xml,2026-01-10 12:23:01.310441
150,2025-02-25,900219834,F2X S.A.S.,DEFL22266412,12900.00,0.00,12900.00,2025-02-25 F2X SAS.xml,2026-01-10 12:23:01.324134
151,2025-02-25,900319753,PRICESMART COLOMBIA S.A.S.,FECO3023751,137048.00,6852.00,143900.00,2025-02-25 PRICESMART COLOMBIA SAS.xml,2026-01-10 12:23:01.338603
152,2025-02-28,900276962,D1 S A S,G6R351474,25139.66,1740.34,26880.00,2025-02-28 D1 S A S.xml,2026-01-10 12:23:01.35325
153,2025-03-03,900219834,F2X S.A.S.,FLYP7081558,3781.50,718.50,4500.00,2025-03-03 F2X SAS.xml,2026-01-10 12:23:01.369713
154,2025-03-04,900219834,F2X S.A.S.,DEFL23375351,12900.00,0.00,12900.00,2025-03-04 F2X SAS.xml,2026-01-10 12:23:01.383925
155,2025-03-04,900319753,PRICESMART COLOMBIA S.A.S.,FECO3179313,622936.00,42324.00,665259.00,2025-03-04 PRICESMART COLOMBIA SAS.xml,2026-01-10 12:23:01.400741
156,2025-03-08,890904478,COOPERATIVA COLANTA,145E61387,74889.00,5511.00,80400.00,2025-03-08 COOPERATIVA COLANTA.xml,2026-01-10 12:23:01.41458
157,2025-03-09,900219834,F2X S.A.S.,FFLY5053382,3115.00,592.00,4000.00,2025-03-09 F2X SAS.xml,2026-01-10 12:23:01.427807
158,2025-03-11,900219834,F2X S.A.S.,DEFL24452897,12900.00,0.00,12900.00,2025-03-11 F2X SAS.xml,2026-01-10 12:23:01.441242
159,2025-03-11,900319753,PRICESMART COLOMBIA S.A.S.,FECO3325702,274394.00,13460.00,287854.00,2025-03-11 PRICESMART COLOMBIA SAS.xml,2026-01-10 12:23:01.45553
160,2025-03-12,901242099,AGROBOLIVAR FLOWERS S.A.S.,AF121633,30900.00,0.00,30900.00,2025-03-12 AGROBOLIVAR FLOWERS SAS.xml,2026-01-10 12:23:01.468933
161,2025-03-12,900599105,CAPIRO VIVERO S.A.S,FE21059,28500.00,0.00,25000.00,2025-03-12 CAPIRO VIVERO SAS.xml,2026-01-10 12:23:01.482308
162,2025-03-12,811012427,FERRETERIA LOS FIERROS,A2002N,0.00,13242.00,0.00,2025-03-12 FERRETERIA LOS FIERROS.xml,2026-01-10 12:23:01.496647
163,2025-03-17,800153993,COMUNICACION CELULAR S A  COMCEL S A,PB13439109,5000.00,0.00,5000.00,2025-03-17 COMUNICACION CELULAR S A  COMCEL S A.xml,2026-01-10 12:23:01.510034
164,2025-03-18,900219834,F2X S.A.S.,DEFL25544202,12900.00,0.00,12900.00,2025-03-18 F2X SAS.xml,2026-01-10 12:23:01.522759
165,2025-03-19,900155761,VITELCO DE COLOMBIA S.A.S,1E95194,65155.74,12379.59,77535.33,2025-03-19 VITELCO DE COLOMBIA SAS.xml,2026-01-10 12:23:01.536141
166,2025-03-25,900219834,F2X S.A.S.,DEFL26689108,12900.00,0.00,12900.00,2025-03-25 F2X SAS.xml,2026-01-10 12:23:01.549365
167,2025-03-25,900319753,PRICESMART COLOMBIA S.A.S.,FECO3612061,663665.00,53800.00,754451.00,2025-03-25 PRICESMART COLOMBIA SAS.xml,2026-01-10 12:23:01.565944
168,2025-03-26,900036188,PLANTAS DEL TAMBO S.A.S.,FE33510,1474250.00,0.00,1474250.00,2025-03-26 PLANTAS DEL TAMBO SAS.xml,2026-01-10 12:23:01.581377
169,2025-03-29,800153993,COMUNICACION CELULAR S A  COMCEL S A,PB13898580,10000.00,0.00,10000.00,2025-03-29 COMUNICACION CELULAR S A  COMCEL S A.xml,2026-01-10 12:23:01.594376
170,2025-03-29,900219834,F2X S.A.S.,DEFL27378174,12900.00,0.00,12900.00,2025-03-29 F2X SAS.xml,2026-01-10 12:23:01.608067
171,2025-04-02,900219834,F2X S.A.S.,DEFL27936264,12900.00,0.00,12900.00,2025-04-02 F2X SAS.xml,2026-01-10 12:23:01.620959
