fecha,descripcion,referencia,valor,moneda_id,cuenta_id,terceroid,grupoid,conceptoid
2026-01-09,Compra COOPERATIVA COLANTA Fact 145E103616,145E103616,-45450.0,1,,,,
2026-01-08,Compra F2X S.A.S. Fact FEFL951169,FEFL951169,-4000.0,1,,,,
2026-01-06,Compra F2X S.A.S. Fact DEFL78341304,DEFL78341304,-13600.0,1,,,,
2026-01-06,Compra INVERSIONES RAMEJ S.A.S Fact EPOS219449,EPOS219449,-133800.0,1,,,,
2026-01-06,Compra PRICESMART COLOMBIA S.A.S. Fact COFE480377,COFE480377,-184500.0,1,,,,
2026-01-05,Compra F2X S.A.S. Fact FLYP9202200,FLYP9202200,-3300.0,1,,,,
2025-12-30,Compra D1 S A S Fact G5R483059,G5R483059,-86720.0,1,,,,
2025-12-30,Compra F2X S.A.S. Fact DEFL77013289,DEFL77013289,-12900.0,1,,,,
2025-12-30,Compra IKSO SAS Fact F51138561,F51138561,-249950.0,1,,,,
2025-12-30,Compra PRICESMART COLOMBIA S.A.S. Fact COFE335415,COFE335415,-194555.0,1,,,,
2025-12-26,Compra D1 S A S Fact G5R482071,G5R482071,-35640.0,1,,,,
2025-12-26,Compra F2X S.A.S. Fact DEFL76126192,DEFL76126192,-12900.0,1,,,,
2025-12-26,Compra PRICESMART COLOMBIA S.A.S. Fact COFE230851,COFE230851,-576864.0,1,,,,
2025-12-24,Compra ALLIANZ SEGUROS S A Fact MED741275,MED741275,-2612244.0,1,,,,
2025-12-24,Compra F2X S.A.S. Fact DEFL75713891,DEFL75713891,-12900.0,1,,,,
2025-12-22,Compra ESPUMAS PLASTICAS S.A.S Fact FEE495767,FEE495767,-385700.0,1,,,,
2025-12-21,Compra D1 S A S Fact G5R395944,G5R395944,-105010.0,1,,,,
2025-12-20,Compra D1 S A S Fact G6R497518,G6R497518,-69960.0,1,,,,
2025-12-16,Compra CIUDAD RENOVABLE S.A.S. Fact FEV546,FEV546,-40000000.0,1,,,,
2025-12-16,Compra F2X S.A.S. Fact DEFL74041029,DEFL74041029,-25000.0,1,,,,
2025-12-15,Compra PLANTAS DEL TAMBO S.A.S. Fact FE38519,FE38519,-239600.0,1,,,,
2025-12-13,Compra D1 S A S Fact G5R479986,G5R479986,-119130.0,1,,,,
2025-12-12,Compra INVERSIONES RAMEJ S.A.S Fact EPOS209147,EPOS209147,-70700.0,1,,,,
2025-12-11,Compra INVERSIONES RAMEJ S.A.S Fact EPOS208867,EPOS208867,-153700.0,1,,,,
2025-12-09,Compra F2X S.A.S. Fact DEFL72399928,DEFL72399928,-12900.0,1,,,,
2025-12-08,Compra F2X S.A.S. Fact DEFL72315450,DEFL72315450,-12900.0,1,,,,
2025-12-06,Compra D1 S A S Fact G5R478487,G5R478487,-245150.0,1,,,,
2025-11-29,Compra D1 S A S Fact G5R477442,G5R477442,-149249.99,1,,,,
2025-11-27,Compra INVERSIONES RAMEJ S.A.S Fact EPOS203225,EPOS203225,-146700.0,1,,,,
2025-11-26,Compra D1 S A S Fact G5R476932,G5R476932,-49939.99,1,,,,
2025-11-17,Compra INVERSIONES RAMEJ S.A.S Fact EPOS199646,EPOS199646,-30600.0,1,,,,
2025-11-13,Compra COOPERATIVA COLANTA Fact 145E95238,145E95238,-146150.0,1,,,,
2025-11-11,Compra INVERSIONES RAMEJ S.A.S Fact EPOS197459,EPOS197459,-142400.0,1,,,,
2025-11-10,Compra ALLIANZ SEGUROS S A Fact MED163929,MED163929,-0.0,1,,,,
2025-11-05,Compra PLANTAS DEL TAMBO S.A.S. Fact FE37769,FE37769,-188400.0,1,,,,
2025-11-04,Compra F2X S.A.S. Fact FLYP8731253,FLYP8731253,-4450.0,1,,,,
2025-11-03,Compra COOPERATIVA COLANTA Fact 145E94059,145E94059,-441371.0,1,,,,
2025-11-02,Compra VELOCITY FULLCOMMERCE S.A.S Fact FEMC442588,FEMC442588,-262350.0,1,,,,
2025-10-31,Compra COMUNICACION CELULAR S A  COMCEL S A Fact PB22985583,PB22985583,-10000.0,1,,,,
2025-10-22,Compra D1 S A S Fact G5R472382,G5R472382,-63230.0,1,,,,
2025-10-18,Compra INVERSIONES RAMEJ S.A.S Fact EPOS189096,EPOS189096,-58800.0,1,,,,
2025-10-17,Compra F2X S.A.S. Fact DEFL62334584,DEFL62334584,-12900.0,1,,,,
2025-10-17,Compra PRICESMART COLOMBIA S.A.S. Fact FECO7995043,FECO7995043,-174101.0,1,,,,
2025-10-14,Compra F2X S.A.S. Fact FFLY7793422,FFLY7793422,-4500.0,1,,,,
2025-10-14,Compra Plataforma  Digital S.A.S. Fact C26093,C26093,-530000.0,1,,,,
2025-10-09,Compra PLANTAS DEL TAMBO S.A.S. Fact FE37265,FE37265,-561330.0,1,,,,
2025-10-07,Compra F2X S.A.S. Fact DEFL60378616,DEFL60378616,-12900.0,1,,,,
2025-10-07,Compra PRICESMART COLOMBIA S.A.S. Fact FECO7789795,FECO7789795,-357800.0,1,,,,
2025-10-06,Compra F2X S.A.S. Fact FLYP8519475,FLYP8519475,-4000.0,1,,,,
2025-10-05,Compra D1 S A S Fact G5R386603,G5R386603,-62340.01,1,,,,
2025-10-03,Compra INVERSIONES RAMEJ S.A.S Fact EPOS183509,EPOS183509,-176900.0,1,,,,
2025-10-01,Compra COOPERATIVA COLANTA Fact 145E89878,145E89878,-54700.0,1,,,,
2025-10-01,Compra F2X S.A.S. Fact DEFL59252302,DEFL59252302,-12900.0,1,,,,
2025-10-01,Compra PRICESMART COLOMBIA S.A.S. Fact FECO7650785,FECO7650785,-157900.0,1,,,,
2025-09-24,Compra COOPERATIVA COLANTA Fact 145P2220,145P2220,-11800.0,1,,,,
2025-09-24,Compra SUMICAMPO S.A.S Fact SUMI3685,SUMI3685,-66436.2,1,,,,
2025-09-23,Compra F2X S.A.S. Fact DEFL57797192,DEFL57797192,-12900.0,1,,,,
2025-09-23,Compra PIEDRAS Y PROYECTOS PB S.A.S Fact FV1946,FV1946,-64000.0,1,,,,
2025-09-23,Compra PRICESMART COLOMBIA S.A.S. Fact FECO7478187,FECO7478187,-146300.0,1,,,,
2025-09-22,Compra INVERSIONES RAMEJ S.A.S Fact EPOS179407,EPOS179407,-24000.0,1,,,,
2025-09-17,Compra D1 S A S Fact G5R383986,G5R383986,-66790.01,1,,,,
2025-09-16,Compra ALLIANZ SEGUROS S A Fact MED684994,MED684994,-4225884.0,1,,,,
2025-09-16,Compra CASA FERRETERA S.A.S Fact EMJ33143,EMJ33143,-46200.0,1,,,,
2025-09-16,Compra F2X S.A.S. Fact DEFL56526664,DEFL56526664,-12900.0,1,,,,
2025-09-16,Compra INVERSIONES RAMEJ S.A.S Fact EPOS177448,EPOS177448,-15800.0,1,,,,
2025-09-16,Compra PRICESMART COLOMBIA S.A.S. Fact FECO7332645,FECO7332645,-371600.0,1,,,,
2025-09-10,Compra F2X S.A.S. Fact DEFL55485703,DEFL55485703,-12900.0,1,,,,
2025-09-10,Compra PRICESMART COLOMBIA S.A.S. Fact FECO7196732,FECO7196732,-185199.0,1,,,,
2025-09-08,Compra D1 S A S Fact G5R382921,G5R382921,-27400.0,1,,,,
2025-09-07,Compra F2X S.A.S. Fact DEFL54998555,DEFL54998555,-12900.0,1,,,,
2025-09-05,Compra F2X S.A.S. Fact DEFL54626255,DEFL54626255,-12900.0,1,,,,
2025-09-05,Compra IKSO SAS Fact F50133050,F50133050,-231910.0,1,,,,
2025-09-05,Compra PRICESMART COLOMBIA S.A.S. Fact FECO7090255,FECO7090255,-94300.0,1,,,,
2025-09-04,Compra F2X S.A.S. Fact FLYP8304198,FLYP8304198,-3050.0,1,,,,
2025-09-03,Compra CAPIRO VIVERO S.A.S Fact FE26375,FE26375,-20000.0,1,,,,
2025-08-29,Compra PLANTAS DEL TAMBO S.A.S. Fact FE36441,FE36441,-332200.0,1,,,,
2025-08-27,Compra D1 S A S Fact G5R464915,G5R464915,-124780.0,1,,,,
2025-08-27,Compra F2X S.A.S. Fact DEFL53025907,DEFL53025907,-25000.0,1,,,,
2025-08-27,Compra INVERSIONES RAMEJ S.A.S Fact EPOS170084,EPOS170084,-101000.0,1,,,,
2025-08-27,Compra PRICESMART COLOMBIA S.A.S. Fact FECO6890095,FECO6890095,-157900.0,1,,,,
2025-08-22,Compra D1 S A S Fact G5R380038,G5R380038,-89509.99,1,,,,
2025-08-20,Compra SURAMERICA COMERCIAL S.A.S Fact F3F11205254,F3F11205254,-26000.0,1,,,,
2025-08-19,Compra COOPERATIVA COLANTA Fact 145E84121,145E84121,-48300.0,1,,,,
2025-08-11,Compra COOPERATIVA COLANTA Fact 145E82944,145E82944,-87800.0,1,,,,
2025-08-08,Compra D1 S A S Fact G5R462842,G5R462842,-28340.0,1,,,,
2025-08-06,Compra CRYSTAL S.A.S. Fact HI0250879,HI0250879,-104792.0,1,,,,
2025-08-06,Compra F2X S.A.S. Fact FFLY6865008,FFLY6865008,-6000.0,1,,,,
2025-08-06,Compra PRICESMART COLOMBIA S.A.S. Fact FECO6437368,FECO6437368,-514301.0,1,,,,
2025-08-04,Compra F2X S.A.S. Fact FLYP8095994,FLYP8095994,-1650.0,1,,,,
2025-08-02,Compra CRYSTAL S.A.S. Fact BX02178369,BX02178369,-409864.0,1,,,,
2025-08-02,Compra F2X S.A.S. Fact FFLY6813318,FFLY6813318,-4000.0,1,,,,
2025-07-31,Compra D1 S A S Fact G5R376605,G5R376605,-54689.99,1,,,,
2025-07-31,Compra TECNIPLANTAS Fact POST19490,POST19490,-102267.0,1,,,,
2025-07-30,Compra PLANTAS DEL TAMBO S.A.S. Fact FE35871,FE35871,-730320.0,1,,,,
2025-07-28,Compra COOPERATIVA COLANTA Fact 145E81164,145E81164,-44300.0,1,,,,
2025-07-28,Compra HMO SERVICIO TECNICO S.A.S Fact FC1057,FC1057,-241999.59,1,,,,
2025-07-25,Compra VITELCO DE COLOMBIA S.A.S Fact 1E99224,1E99224,-153557.6,1,,,,
2025-07-24,Compra F2X S.A.S. Fact DEFL46956653,DEFL46956653,-12900.0,1,,,,
2025-07-24,Compra PRICESMART COLOMBIA S.A.S. Fact FECO6155002,FECO6155002,-157900.0,1,,,,
2025-07-16,Compra MATERIALES MAESTRO COLOMBIA SAS Fact FE14491,FE14491,-23500.0,1,,,,
2025-07-12,Compra D1 S A S Fact G9P5157369,G9P5157369,-88830.0,1,,,,
2025-07-12,Compra F2X S.A.S. Fact DEFL44971998,DEFL44971998,-12900.0,1,,,,
2025-07-08,Compra F2X S.A.S. Fact DEFL44239923,DEFL44239923,-12900.0,1,,,,
2025-07-08,Compra PRICESMART COLOMBIA S.A.S. Fact FECO5827315,FECO5827315,-319500.0,1,,,,
2025-07-06,Compra D1 S A S Fact G5R371636,G5R371636,-152250.0,1,,,,
2025-07-04,Compra F2X S.A.S. Fact FLYP7882511,FLYP7882511,-1650.0,1,,,,
2025-07-03,Compra PRICESMART COLOMBIA S.A.S. Fact FECO5681987,FECO5681987,-698452.0,1,,,,
2025-07-01,Compra F2X S.A.S. Fact DEFL42999657,DEFL42999657,-12900.0,1,,,,
2025-07-01,Compra IKSO SAS Fact F50826806,F50826806,-197940.0,1,,,,
2025-06-26,Compra MATERIALES MAESTRO COLOMBIA SAS Fact FE14309,FE14309,-290500.42,1,,,,
2025-06-24,Compra D1 S A S Fact G5R457114,G5R457114,-368729.99,1,,,,
2025-06-24,Compra F2X S.A.S. Fact DEFL41714503,DEFL41714503,-12900.0,1,,,,
2025-06-20,Compra PLANTAS DEL TAMBO S.A.S. Fact FE35094,FE35094,-391320.0,1,,,,
2025-06-17,Compra CASA FERRETERA S.A.S Fact EMJ30862,EMJ30862,-8350.0,1,,,,
2025-06-17,Compra CDA LOS CRISTALES S.A.S. Fact FE27222,FE27222,-309800.13,1,,,,
2025-06-17,Compra F2X S.A.S. Fact DEFL40454385,DEFL40454385,-12900.0,1,,,,
2025-06-17,Compra PRICESMART COLOMBIA S.A.S. Fact FECO5367243,FECO5367243,-157900.0,1,,,,
2025-06-14,Compra D1 S A S Fact G5R368652,G5R368652,-21040.0,1,,,,
2025-06-11,Compra D1 S A S Fact G6R9130997,G6R9130997,-99010.01,1,,,,
2025-06-11,Compra F2X S.A.S. Fact DEFL39456801,DEFL39456801,-12900.0,1,,,,
2025-06-11,Compra FERRETERIA LOS FIERROS Fact A3004BR,A3004BR,-0.0,1,,,,
2025-06-07,Compra VELOCITY FULLCOMMERCE S.A.S Fact FEMC177444,FEMC177444,-244860.0,1,,,,
2025-06-05,Compra AGROFERTIL COLOMBIA S.A.S. Fact FE81743,FE81743,-110595.0,1,,,,
2025-06-04,Compra D1 S A S Fact G1Q661200,G1Q661200,-86740.0,1,,,,
2025-06-04,Compra F2X S.A.S. Fact DEFL38296780,DEFL38296780,-12900.0,1,,,,
2025-06-04,Compra IKSO SAS Fact F50218005,F50218005,-270870.0,1,,,,
2025-06-04,Compra PRICESMART COLOMBIA S.A.S. Fact FECO5095249,FECO5095249,-250599.0,1,,,,
2025-05-27,Compra F2X S.A.S. Fact DEFL37000945,DEFL37000945,-12900.0,1,,,,
2025-05-27,Compra PRICESMART COLOMBIA S.A.S. Fact FECO4917122,FECO4917122,-660301.0,1,,,,
2025-05-21,Compra F2X S.A.S. Fact DEFL36005979,DEFL36005979,-12900.0,1,,,,
2025-05-21,Compra PRICESMART COLOMBIA S.A.S. Fact FECO4791916,FECO4791916,-157900.0,1,,,,
2025-05-13,Compra F2X S.A.S. Fact DEFL34732840,DEFL34732840,-25000.0,1,,,,
2025-05-13,Compra PRICESMART COLOMBIA S.A.S. Fact FECO4628137,FECO4628137,-331900.0,1,,,,
2025-05-12,Compra SOCIEDAD COLOMBIANA DE ORQUIDE Fact FE6438,FE6438,-153000.51,1,,,,
2025-05-11,Compra F2X S.A.S. Fact DEFL34394272,DEFL34394272,-12900.0,1,,,,
2025-05-08,Compra IKSO SAS Fact N1804285,N1804285,-0.0,1,,,,
2025-05-05,Compra F2X S.A.S. Fact FLYP7474864,FLYP7474864,-1500.0,1,,,,
2025-04-30,Compra FALABELLA DE COLOMBIA S A Fact BT0139108,BT0139108,-0.0,1,,,,
2025-04-29,Compra F2X S.A.S. Fact DEFL32450649,DEFL32450649,-12900.0,1,,,,
2025-04-29,Compra PRICESMART COLOMBIA S.A.S. Fact FECO4323838,FECO4323838,-157900.0,1,,,,
