fecha,descripcion,referencia,valor,moneda_id,cuenta_id,terceroid,grupoid,conceptoid
2025-04-28,Compra COMPAÑÍA MUNDIAL DE SEGUROS S.A. Fact 014F13100639,014F13100639,-1269000.0,1,,,,
2025-04-23,Compra FALABELLA DE COLOMBIA S A Fact V304252768,V304252768,-311600.0,1,,,,
2025-04-23,Compra IKSO SAS Fact F591229508,F591229508,-408890.0,1,,,,
2025-04-10,Compra COOPERATIVA COLANTA Fact 145E66215,145E66215,-87800.0,1,,,,
2025-04-08,Compra F2X S.A.S. Fact DEFL28904300,DEFL28904300,-12900.0,1,,,,
2025-04-04,Compra F2X S.A.S. Fact FLYP7269056,FLYP7269056,-2100.0,1,,,,
2025-04-02,Compra F2X S.A.S. Fact DEFL27936264,DEFL27936264,-12900.0,1,,,,
2025-04-02,Compra PRICESMART COLOMBIA S.A.S. Fact FECO3776743,FECO3776743,-433101.0,1,,,,
2025-03-29,Compra COMUNICACION CELULAR S A  COMCEL S A Fact PB13898580,PB13898580,-10000.0,1,,,,
2025-03-29,Compra F2X S.A.S. Fact DEFL27378174,DEFL27378174,-12900.0,1,,,,
2025-03-26,Compra PLANTAS DEL TAMBO S.A.S. Fact FE33510,FE33510,-1474250.0,1,,,,
2025-03-25,Compra F2X S.A.S. Fact DEFL26689108,DEFL26689108,-12900.0,1,,,,
2025-03-25,Compra PRICESMART COLOMBIA S.A.S. Fact FECO3612061,FECO3612061,-754451.0,1,,,,
2025-03-19,Compra VITELCO DE COLOMBIA S.A.S Fact 1E95194,1E95194,-77535.33,1,,,,
2025-03-18,Compra F2X S.A.S. Fact DEFL25544202,DEFL25544202,-12900.0,1,,,,
2025-03-17,Compra COMUNICACION CELULAR S A  COMCEL S A Fact PB13439109,PB13439109,-5000.0,1,,,,
2025-03-12,Compra AGROBOLIVAR FLOWERS S.A.S. Fact AF121633,AF121633,-30900.0,1,,,,
2025-03-12,Compra CAPIRO VIVERO S.A.S Fact FE21059,FE21059,-25000.0,1,,,,
2025-03-12,Compra FERRETERIA LOS FIERROS Fact A2002N,A2002N,-0.0,1,,,,
2025-03-11,Compra F2X S.A.S. Fact DEFL24452897,DEFL24452897,-12900.0,1,,,,
2025-03-11,Compra PRICESMART COLOMBIA S.A.S. Fact FECO3325702,FECO3325702,-287854.0,1,,,,
2025-03-09,Compra F2X S.A.S. Fact FFLY5053382,FFLY5053382,-4000.0,1,,,,
2025-03-08,Compra COOPERATIVA COLANTA Fact 145E61387,145E61387,-80400.0,1,,,,
2025-03-04,Compra F2X S.A.S. Fact DEFL23375351,DEFL23375351,-12900.0,1,,,,
2025-03-04,Compra PRICESMART COLOMBIA S.A.S. Fact FECO3179313,FECO3179313,-665259.0,1,,,,
2025-03-03,Compra F2X S.A.S. Fact FLYP7081558,FLYP7081558,-4500.0,1,,,,
2025-02-28,Compra D1 S A S Fact G6R351474,G6R351474,-26880.0,1,,,,
2025-02-25,Compra F2X S.A.S. Fact DEFL22266412,DEFL22266412,-12900.0,1,,,,
2025-02-25,Compra PRICESMART COLOMBIA S.A.S. Fact FECO3023751,FECO3023751,-143900.0,1,,,,
2025-02-24,Compra F2X S.A.S. Fact DEFL21909129,DEFL21909129,-12900.0,1,,,,
2025-02-18,Compra D1 S A S Fact G5R440150,G5R440150,-342960.0,1,,,,
2025-02-18,Compra F2X S.A.S. Fact DEFL21191003,DEFL21191003,-12900.0,1,,,,
2025-02-18,Compra FIJACIONES OROZCO S.A.S. Fact ECRE53306,ECRE53306,-102340.0,1,,,,
2025-02-14,Compra F2X S.A.S. Fact DEFL20626757,DEFL20626757,-25000.0,1,,,,
2025-02-13,Compra INVERSIONES RAMEJ S.A.S Fact EPOS94305,EPOS94305,-165700.0,1,,,,
2025-02-11,Compra F2X S.A.S. Fact DEFL20103042,DEFL20103042,-12900.0,1,,,,
2025-02-11,Compra PRICESMART COLOMBIA S.A.S. Fact FECO2750479,FECO2750479,-816667.0,1,,,,
2025-02-08,Compra D1 S A S Fact G5R346628,G5R346628,-81350.0,1,,,,
2025-02-05,Compra F2X S.A.S. Fact FLYP6893315,FLYP6893315,-1500.0,1,,,,
2025-02-04,Compra F2X S.A.S. Fact DEFL18973855,DEFL18973855,-12900.0,1,,,,
2025-02-01,Compra D1 S A S Fact G5R345319,G5R345319,-115890.02,1,,,,
2025-02-01,Compra F2X S.A.S. Fact DEFL18532243,DEFL18532243,-25000.0,1,,,,
2025-01-29,Compra F2X S.A.S. Fact DEFL18004531,DEFL18004531,-25000.0,1,,,,
2025-01-29,Compra GRUPO R5 LIMITADA Fact FCM79545,FCM79545,-4900.0,1,,,,
2025-01-29,Compra SEGUROS COMERCIALES BOLIVAR SA Fact POL12457753,POL12457753,-326300.0,1,,,,
2025-01-23,Compra CAPIRO VIVERO S.A.S Fact FE19390,FE19390,-296999.98,1,,,,
2025-01-21,Compra F2X S.A.S. Fact DEFL16789286,DEFL16789286,-12900.0,1,,,,
2025-01-21,Compra PRICESMART COLOMBIA S.A.S. Fact FECO2307873,FECO2307873,-521691.0,1,,,,
2025-01-14,Compra COOPERATIVA COLANTA Fact 145E53631,145E53631,-50850.0,1,,,,
2025-01-14,Compra F2X S.A.S. Fact DEFL15651369,DEFL15651369,-12900.0,1,,,,
2025-01-14,Compra PRICESMART COLOMBIA S.A.S. Fact FECO2163073,FECO2163073,-1744545.0,1,,,,
2025-01-13,Compra EL COLOMBIANO S.A.S. Fact 5214144297,5214144297,-415900.0,1,,,,
2025-01-10,Compra F2X S.A.S. Fact FLYP6686778,FLYP6686778,-2100.0,1,,,,
2025-01-04,Compra D1 S A S Fact G5R339256,G5R339256,-126120.0,1,,,,
2025-01-02,Compra VELOCITY FULLCOMMERCE S.A.S Fact FEMC145532,FEMC145532,-244860.0,1,,,,
2024-12-30,Compra F2X S.A.S. Fact DEFL13441173,DEFL13441173,-12200.0,1,,,,
2024-12-28,Compra D1 S A S Fact G5R337720,G5R337720,-329300.01,1,,,,
2024-12-26,Compra MATERIALES MAESTRO COLOMBIA SAS Fact FE11044,FE11044,-10003.4,1,,,,
2024-12-25,Compra IKSO SAS Fact F591165661,F591165661,-407780.0,1,,,,
2024-12-24,Compra F2X S.A.S. Fact DEFL12492560,DEFL12492560,-23800.0,1,,,,
2024-12-18,Compra F2X S.A.S. Fact DEFL11434483,DEFL11434483,-12200.0,1,,,,
2024-12-18,Compra FIJACIONES OROZCO S.A.S. Fact ECRE51479,ECRE51479,-24990.0,1,,,,
2024-12-18,Compra PRICESMART COLOMBIA S.A.S. Fact FECO1563430,FECO1563430,-826701.0,1,,,,
2024-12-18,Compra VELOCITY FULLCOMMERCE S.A.S Fact FEMC142642,FEMC142642,-244860.0,1,,,,
2024-12-11,Compra MATERIALES MAESTRO COLOMBIA SAS Fact FE10731,FE10731,-52800.01,1,,,,
2024-12-10,Compra F2X S.A.S. Fact DEFL10103232,DEFL10103232,-12200.0,1,,,,
2024-12-09,Compra COOPERATIVA COLANTA Fact 145E48181,145E48181,-81900.0,1,,,,
2024-12-07,Compra F2X S.A.S. Fact FLYP6492289,FLYP6492289,-2100.0,1,,,,
2024-12-05,Compra MATERIALES MAESTRO COLOMBIA SAS Fact FE10579,FE10579,-6999.94,1,,,,
2024-12-03,Compra F2X S.A.S. Fact DEFL8969314,DEFL8969314,-12200.0,1,,,,
2024-12-03,Compra PRICESMART COLOMBIA S.A.S. Fact FECO1190254,FECO1190254,-982401.0,1,,,,
2024-11-30,Compra COOPERATIVA COLANTA Fact 145P641,145P641,-78487.0,1,,,,
2024-11-28,Compra F2X S.A.S. Fact DEFL8219986,DEFL8219986,-12200.0,1,,,,
2024-11-27,Compra COOPERATIVA COLANTA Fact 145E46746,145E46746,-115200.0,1,,,,
2024-11-23,Compra TRANSPORTES RAPIDO OCHOA SA Fact P9581117,P9581117,-121000.0,1,,,,
2024-11-20,Compra Vivero el buen sembrador Fact FELC5177,FELC5177,-41500.0,1,,,,
2024-11-19,Compra F2X S.A.S. Fact DEFL6831380,DEFL6831380,-12200.0,1,,,,
2024-11-19,Compra PRICESMART COLOMBIA S.A.S. Fact FECO882482,FECO882482,-725498.0,1,,,,
2024-11-14,Compra COOPERATIVA COLANTA Fact 145E45129,145E45129,-38400.0,1,,,,
2024-11-14,Compra Plataforma  Digital S.A.S. Fact C25165,C25165,-1404324.0,1,,,,
2024-11-08,Compra PLANTAS DEL TAMBO S.A.S. Fact FE31130,FE31130,-755730.0,1,,,,
2024-11-06,Compra F2X S.A.S. Fact FLYP6302613,FLYP6302613,-3600.0,1,,,,
2024-11-05,Compra F2X S.A.S. Fact DEFL4805151,DEFL4805151,-12200.0,1,,,,
2024-10-31,Compra MATERIALES MAESTRO COLOMBIA SAS Fact FE9753,FE9753,-4700.0,1,,,,
2024-10-30,Compra CAPIRO VIVERO S.A.S Fact FE16661,FE16661,-29500.0,1,,,,
2024-10-26,Compra F2X S.A.S. Fact DEFL3508129,DEFL3508129,-12200.0,1,,,,
2024-10-25,Compra Vivero el buen sembrador Fact FELC5121,FELC5121,-1865699.95,1,,,,
2024-10-23,Compra F2X S.A.S. Fact DEFL3059064,DEFL3059064,-12200.0,1,,,,
2024-10-23,Compra PRICESMART COLOMBIA S.A.S. Fact FECO314977,FECO314977,-1470888.0,1,,,,
2024-10-18,Compra F2X S.A.S. Fact DEFL2502460,DEFL2502460,-23800.0,1,,,,
2024-10-10,Compra MATERIALES MAESTRO COLOMBIA SAS Fact FE9275,FE9275,-6999.94,1,,,,
2024-10-08,Compra F2X S.A.S. Fact DEFL977967,DEFL977967,-12200.0,1,,,,
2024-10-02,Compra F2X S.A.S. Fact FLYP6026004,FLYP6026004,-60400.0,1,,,,
2024-10-01,Compra F2X S.A.S. Fact DEFL53671,DEFL53671,-12200.0,1,,,,
2024-10-01,Compra PRICESMART COLOMBIA S.A.S. Fact FESD14906712,FESD14906712,-212601.0,1,,,,
2024-09-25,Compra CAPIRO VIVERO S.A.S Fact FE15532,FE15532,-37000.0,1,,,,
2024-09-24,Compra PRICESMART COLOMBIA S.A.S. Fact FESD14766340,FESD14766340,-869535.0,1,,,,
2024-09-19,Compra CAPIRO VIVERO S.A.S Fact FE15316,FE15316,-32000.0,1,,,,
2024-09-19,Compra MATERIALES MAESTRO COLOMBIA SAS Fact FE8861,FE8861,-17800.01,1,,,,
2024-09-11,Compra MATERIALES MAESTRO COLOMBIA SAS Fact FE8716,FE8716,-46800.0,1,,,,
2024-09-10,Compra INVERSIONES RAMEJ S.A.S Fact EPOS37021,EPOS37021,-150400.0,1,,,,
2024-09-06,Compra F2X S.A.S. Fact FLYP5814994,FLYP5814994,-73500.0,1,,,,
2024-09-05,Compra CAPIRO VIVERO S.A.S Fact FE14823,FE14823,-133000.0,1,,,,
2024-09-05,Compra MATERIALES MAESTRO COLOMBIA SAS Fact FE8619,FE8619,-9199.97,1,,,,
2024-08-28,Compra MATERIALES MAESTRO COLOMBIA SAS Fact FE8479,FE8479,-163200.01,1,,,,
2024-08-27,Compra SOCIEDAD COLOMBIANA DE ORQUIDE Fact FE5700,FE5700,-73000.74,1,,,,
2024-08-24,Compra COOPERATIVA COLANTA Fact 145E33490,145E33490,-76800.0,1,,,,
2024-08-20,Compra AGROFACIL SAS Fact FE34668,FE34668,-852030.0,1,,,,
2024-08-20,Compra SODIMAC COLOMBIA S.A. Fact 4413100269264,4413100269264,-149100.0,1,,,,
2024-08-16,Compra COOPERATIVA COLANTA Fact 145E32281,145E32281,-91200.0,1,,,,
2024-08-14,Compra MATERIALES MAESTRO COLOMBIA SAS Fact FE8228,FE8228,-41400.0,1,,,,
2024-08-06,Compra F2X S.A.S. Fact FLYP5608324,FLYP5608324,-74700.0,1,,,,
2024-08-06,Compra INVERSIONES RAMEJ S.A.S Fact EPOS25419,EPOS25419,-71800.0,1,,,,
2024-08-01,Compra PLANTAS DEL TAMBO S.A.S. Fact FE29405,FE29405,-114000.0,1,,,,
2024-07-31,Compra CAPIRO VIVERO S.A.S Fact FE13566,FE13566,-29500.0,1,,,,
2024-07-31,Compra COOPERATIVA COLANTA Fact 145E30006,145E30006,-78487.0,1,,,,
2024-07-31,Compra MATERIALES MAESTRO COLOMBIA SAS Fact FE7974,FE7974,-66599.99,1,,,,
2024-07-27,Compra AGROBOLIVAR FLOWERS S.A.S. Fact AF84673,AF84673,-52400.0,1,,,,
2024-07-27,Compra MATERIALES MAESTRO COLOMBIA SAS Fact FE7908,FE7908,-89799.99,1,,,,
2024-07-26,Compra MATERIALES MAESTRO COLOMBIA SAS Fact FE7889,FE7889,-105594.2,1,,,,
2024-07-25,Compra FADUQUIN S.A.S. Fact FDQN15815,FDQN15815,-441375.0,1,,,,
2024-07-25,Compra PLANTAS DEL TAMBO S.A.S. Fact FE29276,FE29276,-1425900.0,1,,,,
2024-07-24,Compra MATERIALES MAESTRO COLOMBIA SAS Fact FE7845,FE7845,-122200.02,1,,,,
2024-07-23,Compra MATERIALES MAESTRO COLOMBIA SAS Fact FE7797,FE7797,-630000.0,1,,,,
2024-07-23,Compra PRICESMART COLOMBIA S.A.S. Fact FESD13509842,FESD13509842,-1357305.0,1,,,,
2024-07-18,Compra CAPIRO VIVERO S.A.S Fact FE13152,FE13152,-58500.0,1,,,,
2024-07-10,Compra CAPIRO VIVERO S.A.S Fact FE12925,FE12925,-21500.0,1,,,,
2024-07-09,Compra COOPERATIVA COLANTA Fact 145E26701,145E26701,-84900.0,1,,,,
2024-07-09,Compra SOF COCINAS VIRTUALES SAS Fact FEMC97111,FEMC97111,-203544.0,1,,,,
2024-07-04,Compra F2X S.A.S. Fact FLYP5399463,FLYP5399463,-60400.0,1,,,,
2024-07-04,Compra ZEOCOL S.A..S. Fact FEV1406,FEV1406,-79900.0,1,,,,
2024-07-03,Compra VELOENVIOS S.A.S Fact ECEN11303,ECEN11303,-33200.0,1,,,,
2024-07-01,Compra COOPERATIVA COLANTA Fact 145E25354,145E25354,-74400.0,1,,,,
2024-06-30,Compra BOHEMIAN FLOWERS S.A.S Fact BHCF25890,BHCF25890,-150000.0,1,,,,
2024-06-27,Compra IMPACTO SOLAR S.A.S Fact FE37534,FE37534,-4615380.25,1,,,,
2024-06-21,Compra CAPIRO VIVERO S.A.S Fact FE12332,FE12332,-140000.0,1,,,,
2024-06-20,Compra CAPIRO VIVERO S.A.S Fact FE12275,FE12275,-35000.0,1,,,,
2024-06-18,Compra PRICESMART COLOMBIA S.A.S. Fact FESD12819234,FESD12819234,-1563308.0,1,,,,
2024-06-17,Compra CALORCOL S.A.S. Fact MDE15653,MDE15653,-1743529.71,1,,,,
2024-05-24,Compra COOPERATIVA COLANTA Fact 145E19396,145E19396,-29952.0,1,,,,
2023-02-07,Compra Coordiutil S.A.S Fact CE4508212,CE4508212,-108672.96,1,,,,
